Days,Sales,Daily customers,Electronics items,Groceries Items,Competition
879,100.562646,101.6024693,101.1912735,102.3901591,101.3522299
880,99.6613738,99.5864077,100.5244966,98.71536021,100.3023743
881,99.48565598,99.45717065,99.85338222,99.38843663,100.1390452
882,100.4308015,100.6957374,101.4860783,100.2188015,101.6234213
883,100.7892593,100.0333198,98.86238572,99.48864309,99.16545713
884,100.5774176,98.86153756,99.62739741,100.6928209,102.0209031
885,98.97962165,100.3664151,99.68912854,99.23631461,99.44109789
886,99.43918429,100.4049177,99.72641294,99.16851822,99.83315702
887,101.7526258,100.246409,99.51193388,99.92697548,99.46549883
888,99.46412066,99.72004814,101.3315661,100.0041878,98.42314522
889,98.00664172,97.87313627,98.12820205,99.21525034,99.64628532
890,99.57344488,98.8912961,99.23629291,99.25668801,100.5816007
891,99.64723883,99.93661219,100.3056589,98.54755474,99.95922544
892,98.86797017,99.16057261,97.66254496,99.70811043,98.97059522
893,100.5636046,102.4888919,101.1104418,101.9259909,99.84568103
894,99.86338447,102.2032678,100.7552401,99.30887058,99.47308598
895,101.4288249,101.0906222,98.81892753,98.78741278,101.9733223
896,99.40198755,99.77051535,97.74597029,100.2781253,98.08777472
897,100.3925882,100.1070544,100.9858807,101.7902416,102.0433099
898,100.4266777,99.70321842,100.387381,99.27549072,100.0236495
899,99.92710352,100.2273984,99.92204034,100.3610617,101.6196412
900,100.2909568,101.1578596,99.20923619,100.7339648,99.39467458
901,97.8076948,99.2345258,98.14295662,96.77173618,97.90365698
902,99.55004338,99.62684762,99.40125255,98.53512152,99.55574766
903,100.0784203,99.52084159,100.6321928,100.3821174,99.85885371
904,103.0337542,100.1371284,100.5103139,101.0358837,101.7764808
905,99.89468435,99.2464427,99.40949906,99.17254179,98.68444102
906,99.93377019,99.20566832,98.74455727,100.8713245,99.1447548
907,100.5141806,98.53019951,99.72869059,98.49798418,98.97503452
908,97.60437791,100.2411198,98.26540395,98.35599713,98.59918257
909,99.06916547,98.73112565,101.624635,101.167126,99.32057882
910,102.1936334,99.06566603,98.91352242,99.40539781,99.69594024
911,98.94120922,99.62055951,98.46747102,98.79174287,100.6906189
912,98.13520415,99.07675798,98.82822086,98.71837101,100.7541253
913,98.28829564,100.7460633,100.2377592,99.5129812,98.71670392
914,99.14152694,99.98991016,99.08462477,98.17476648,98.45330827
915,101.6641869,101.1116489,100.8708225,101.6737891,100.3538512
916,100.8205128,98.82812178,99.84815387,99.88379128,97.97842763
917,99.22601475,99.00766916,98.45188418,98.79211142,97.9236081
918,97.77597909,100.8604458,100.5106262,99.9785279,102.0849779
919,99.44094386,99.96010502,98.48138262,99.44584225,99.57178985
920,99.79290206,100.4307057,101.455033,102.4455707,100.2428679
921,100.4932215,100.6974316,98.91482044,100.2259374,97.60274212
922,102.1869264,101.0192069,99.69052412,100.6425057,100.0512052
923,100.973746,103.0084005,101.0034289,102.8116061,99.93965563
924,100.7208469,100.7722253,99.74955681,100.5884363,102.449839
925,99.29574103,99.04768388,100.4929309,100.436179,100.8136932
926,100.8069113,101.0162891,101.6043505,102.228373,102.1727988
927,99.74831564,100.2031594,98.33000275,99.61104102,99.86010671
928,98.30573562,100.3889936,100.3900126,100.5086698,100.0845783
929,98.5212827,99.13272173,100.8857569,98.9222701,99.06117211
930,99.61286865,100.7830929,99.19275398,99.71764385,99.51676402
931,99.98330857,100.2861598,100.1520175,101.3841243,100.0991644
932,100.1633282,99.07867548,99.03943837,100.0009817,98.39447889
933,97.16107616,100.1085403,101.0083965,100.6839396,102.8070737
934,100.696069,99.21156192,99.3905111,99.56825952,100.5331796
935,100.0744764,100.9192783,98.5241863,99.1013468,98.40364296
936,100.8227503,101.4218983,101.4040144,102.3334578,100.6828733
937,98.66886315,99.00848989,100.4273934,100.3900038,99.97647982
938,99.52565451,100.3915357,100.4712252,99.60836194,101.6225514
939,98.52554357,100.1864592,99.74453285,99.2062064,99.2004509
940,99.25584429,100.3950399,97.84165633,99.37901489,98.88496511
941,100.200618,99.36058206,100.4630616,99.84299387,100.0164311
942,99.31143918,99.73263146,98.75705598,98.53190739,99.28894124
943,98.97712781,99.88157216,99.49309004,98.74487196,100.73837
944,99.59835115,99.90611114,100.2250578,99.41341653,100.8189072
945,100.2301374,100.5782312,100.542866,101.0212095,98.60660449
946,101.2805452,100.5932908,100.3714506,100.9597056,99.77421158
947,101.1740722,100.4577369,98.91904697,99.08103041,101.0842808
948,100.7402167,99.85367771,100.6518079,99.92596904,99.36077493
949,98.80009909,100.5828073,100.0891479,99.55472475,101.48041
950,99.90345759,100.7605084,99.8715796,100.5846672,100.5643119
951,101.8039738,100.1247242,100.4260745,99.78823407,98.83512886
952,101.9330613,99.53289637,99.71006539,101.0530807,98.39862755
953,100.1094699,100.3900653,100.845192,100.4514414,100.4669443
954,99.71442557,99.89475625,100.6456537,99.4906022,100.4184973
955,101.7128285,99.24096189,98.34482295,98.42518944,100.3483981
956,100.6534581,99.05490266,97.73422247,100.9484639,96.29240659
957,100.4475933,100.0162019,99.92664289,99.08316381,100.1578856
958,99.61804861,99.49165555,100.862051,101.3771563,99.48110604
959,99.11468202,99.64553045,100.382779,100.615908,100.4661933
960,100.9536891,100.0401364,100.544822,100.1765353,99.92439463
961,100.898041,99.18508317,99.23206196,98.0223842,97.54114306
962,99.20800442,99.785671,98.07488505,99.03417411,97.84296676
963,99.89038763,99.48051603,98.76697423,98.60273768,100.2969898
964,98.70115053,100.2651124,98.67721925,101.084909,99.84479244
965,102.5096857,98.32581404,101.8648497,100.7216263,98.0859722
966,101.9545035,98.66076265,99.56093223,97.99395206,98.75507051
967,100.4445561,99.05807395,99.14491141,99.52603941,99.50796828
968,98.89421483,99.24061529,97.01851305,99.8307921,99.5495818
969,100.2303053,98.60762162,98.03363612,97.1808645,97.60643593
970,99.63301521,98.65561475,99.5940974,98.82276218,102.2100827
971,98.80435904,100.2869863,100.8388085,99.79993835,100.1874267
972,99.61296692,101.2504944,99.97998718,99.91997291,100.750882
973,98.90502445,101.1307646,100.0402523,100.4054151,102.4221139
974,97.57823599,100.6157144,100.1181289,99.62957525,100.7743662
975,98.65316159,97.96379135,100.3859767,99.86897226,100.7743433
976,99.44222409,98.44237527,98.42143423,98.91987331,99.31722613
977,100.9131011,99.44267224,101.4696013,101.0024975,100.7316663
978,99.94440382,98.89996723,97.2187546,98.54540735,99.98612919
979,99.33524487,100.3926465,100.256732,101.7199037,101.6414938
980,98.86823756,99.85796225,99.92941887,100.8454168,100.0454298
981,99.02199031,99.74631858,99.51558468,100.0138024,99.51755765
982,100.3497224,100.4259055,99.49323213,100.6248526,100.7872875
983,99.80780233,99.48399885,99.30812689,98.30223585,100.4333705
984,100.8757347,99.6230455,98.57623372,100.1212014,98.44957682
985,100.6438052,98.13338578,99.34345021,99.05629202,99.44336095
986,101.544947,101.1382411,99.95803087,101.4814243,100.071776
987,99.43385064,99.38126991,98.14523621,98.93001304,99.91267619
988,102.9529942,99.36355523,98.92962119,99.26068941,95.85509826
989,101.0359731,100.5567193,99.86873803,100.3854626,99.81904765
990,100.3522105,100.0488097,98.54646841,99.16779102,99.34132775
991,99.19581745,99.71867153,100.3704437,99.90007339,101.9163608
992,100.3213781,98.69715968,98.86781912,99.30153807,98.88571061
993,99.95690307,100.963538,100.6744044,102.1579931,99.47388384
994,99.89099839,99.83076256,100.7611361,99.43158717,99.75051761
995,97.95397821,99.90417378,100.0841515,101.1825707,101.6659462
996,101.7798963,99.57526571,99.90532191,100.5564661,97.4211178
997,100.5219271,98.66735048,99.7321982,98.51834435,100.5304416
998,98.43770152,98.9009477,97.15011183,98.58584573,99.07276756
999,100.8917791,98.92743388,101.3762617,102.4328792,100.881266
